uid,worker,case,topology_id,termination_status,pd_tot,objective,solve_time
1007,1,1,1,1,12.967130633980991,298291.41492404306,3.7309999465942383
483,1,2,1,1,4.979177841129499,5008.384065668499,0.02499985694885254
353,1,3,1,1,3.788710233549954,3805.4716284179867,0.0
911,1,4,1,1,10.517358353912062,23234.738990552465,0.015000104904174805
313,1,5,1,1,3.4966631329995437,3510.980012490465,0.012000083923339844
223,1,6,1,1,2.411276942246241,2417.913425127993,0.004999876022338867
768,1,7,2,1,8.239682093999033,16907.58827620048,0.0029997825622558594
22,1,8,2,1,0.1778342072070483,177.9122512646008,0.01900005340576172
301,1,9,2,1,3.3573137393322403,3820.2258262841638,0.006999969482421875
203,1,10,3,1,2.258350166276311,2265.0432345107192,0.26600003242492676
226,1,11,5,1,2.453887964174717,2461.956920824252,0.014999866485595703
678,1,12,5,1,7.097630492094461,17728.685870165256,0.015000104904174805
818,1,13,6,1,8.918213135676739,19586.20105533088,0.017999887466430664
774,1,14,6,1,8.299425996873328,17730.51903116961,0.009999990463256836
233,1,15,6,1,2.582221892300147,2694.698411330833,0.02499985694885254
870,1,16,6,1,9.652256223079942,22176.09815957086,0.013000011444091797
565,1,17,6,1,5.8846430974889214,10390.36115413822,0.01699995994567871
531,1,18,7,1,5.45567429710871,11025.174653494782,0.017999887466430664
985,1,19,9,1,12.238506998729981,206648.2981184966,0.020000219345092773
541,1,20,9,1,5.5845808479697645,8050.191217794475,0.01900005340576172
174,1,21,12,1,1.9686669761050184,1977.4612287798125,0.01699995994567871
983,1,22,13,1,12.19067962793065,515238.72526737506,0.032000064849853516
1034,1,23,13,1,15.000238660550034,752031.7443716746,0.0409998893737793
598,1,24,13,1,6.192886631720638,11528.741361906472,0.019999980926513672
682,1,25,13,1,7.1386065309151805,19167.09995997092,0.023000001907348633
571,1,26,14,1,5.950495010007193,10968.478727414651,0.021999835968017578
766,1,27,14,1,8.237299739031904,673438.7257710353,0.037999868392944336
881,1,28,14,1,9.837910118751898,697017.3548351404,0.029999971389770508
406,1,29,15,1,4.331175984201775,4371.673151386085,0.019999980926513672
946,1,30,15,1,11.170452991333661,26498.1967468291,0.019999980926513672
41,1,31,15,1,0.33565197212846354,335.81270129253636,0.014999866485595703
126,1,32,17,1,1.3742585254980844,2026.3982093479601,0.017000198364257812
72,1,33,17,1,0.7650062748486812,1109.091481628841,0.016000032424926758
680,1,34,17,1,7.109198213874914,19490.105750618626,0.020999908447265625
453,1,35,17,1,4.722717894552955,11065.69847855333,0.018999814987182617
696,1,36,17,1,7.260369475617148,20116.60562427203,0.019999980926513672
278,1,37,18,1,3.1046126690464253,300582.79211313574,0.0279998779296875
841,1,38,18,1,9.227993340498685,2.1559535934006795e6,0.02200007438659668
671,1,39,18,1,7.0702511259891665,1.7846820365399874e6,0.024000167846679688
815,1,40,18,1,8.877777058702943,2.1781428747910857e6,0.039999961853027344
802,1,41,19,1,8.641835565412032,17605.105010665597,0.020000219345092773
610,1,42,19,1,6.328713381208538,10597.438860638105,0.019999980926513672
1009,1,43,19,1,12.990007701370565,585548.7367022568,0.029000043869018555
995,1,44,19,1,12.569608817054537,354706.6294082828,0.021000146865844727
116,1,45,20,1,1.2286645290996474,1232.5729168449193,0.018999814987182617
542,1,46,20,1,5.5866560242194225,8940.14114421172,0.01699995994567871
577,1,47,20,1,6.0480924677370576,10353.594813248095,0.019999980926513672
724,1,48,22,1,7.6336860352500295,12967.360902172364,0.023000001907348633
752,1,49,23,1,8.04089206890784,307954.6138181177,0.046000003814697266
395,1,50,24,1,4.196333745974976,5084.003251522981,0.020999908447265625
586,1,51,24,1,6.124529500511049,12094.148989927622,0.03699994087219238
891,1,52,25,1,10.111910115377878,22176.328128106044,0.02500009536743164
1012,1,53,25,1,13.056856199162182,547332.6166270355,0.0279998779296875
729,1,54,25,1,7.769561665706097,14738.208756921582,0.019999980926513672
515,1,55,25,1,5.269771583323611,7156.649668099532,0.020999908447265625
90,1,56,2,1,0.9718907499043802,974.2274237610627,0.00800013542175293
460,1,57,13,1,4.7779106845482975,5784.4591463397355,0.01699995994567871
1006,1,58,22,1,12.966131264452436,29457.197665339565,0.011999845504760742
142,1,59,26,1,1.5284631659555739,1532.8965977016876,0.012000083923339844
830,1,60,26,1,9.063582346740356,1.2619320231942495e6,0.015999794006347656
919,1,61,26,1,10.654383149634402,2.082484281429031e6,0.01900005340576172
173,1,62,27,1,1.9656145947817611,1970.6463070100453,0.018999814987182617
888,1,63,27,1,10.032761414695075,489185.2975094546,0.020999908447265625
709,1,64,28,1,7.416254881335521,20225.439259108603,0.010999917984008789
528,1,65,28,1,5.409964772179407,13137.209937337875,0.01699995994567871
845,1,66,28,1,9.263346304332124,197733.3172461517,0.04399991035461426
652,1,67,28,1,6.7721213568923595,17679.193889337097,0.010999917984008789
600,1,68,29,1,6.211905002350141,14873.394651622131,0.01399993896484375
240,1,69,29,1,2.7176057956214326,2730.3163948350575,0.010999917984008789
3,1,70,29,1,0.03122963244674208,31.216844395478073,0.009999990463256836
589,1,71,29,1,6.144230436734121,14555.283953302122,0.013000011444091797
793,1,72,29,1,8.550072098594658,24214.189990800332,0.014999866485595703
14,1,73,30,1,0.10781455975017311,107.81801356910574,0.007999897003173828
646,1,74,30,1,6.721058343690491,24498.245236093007,0.013000011444091797
412,1,75,30,1,4.385439368735416,4454.5364455042845,0.014000177383422852
952,1,76,31,1,11.372453078260058,27365.08692259059,0.015000104904174805
573,1,77,31,1,5.984739023081099,9370.565902045715,0.015000104904174805
100,1,78,31,1,1.0681081800962695,1069.6765071874238,0.010999917984008789
331,1,79,31,1,3.652309314315815,3670.6268140604348,0.011999845504760742
358,1,80,32,1,3.8284433632600896,4569.475640121695,0.01399993896484375
112,1,81,32,1,1.2018701058792125,1205.4404590406598,0.009999990463256836
103,1,82,32,1,1.1171678748490206,1120.2406883595802,0.011999845504760742
685,1,83,32,1,7.158591368731405,14257.486760082036,0.013000011444091797
271,1,84,32,1,3.010651644808835,3338.0622956809857,0.013000011444091797
107,1,85,32,1,1.1476771568685398,1150.9205228953342,0.009000062942504883
698,1,86,32,1,7.284652220241347,14641.688282124682,0.013000011444091797
568,1,87,33,1,5.906351058692575,12569.489103965889,0.01100015640258789
616,1,88,33,1,6.36304648383661,13972.372422445404,0.005000114440917969
280,1,89,34,1,3.11532563203589,3132.243119994742,0.015000104904174805
722,1,90,34,1,7.599792588138128,1.4182350855039156e6,0.014000177383422852
409,1,91,34,1,4.375405534014288,7414.51437768204,0.014999866485595703
192,1,92,34,1,2.1517414215574253,2159.615017088737,0.014999866485595703
414,1,93,34,1,4.423732031398204,7734.37323094759,0.01399993896484375
