uid,config,worker,case,termination_status,pd_tot,objective,solve_time
81,0,1,1,1,12.602496553207306,28673.620047853125,16.467000007629395
20,0,1,2,1,2.5269139294735843,2534.2435110796596,0.03299999237060547
23,0,1,3,1,2.705706978709677,2714.238363480837,0.05200004577636719
31,0,1,4,1,4.264747983493073,4286.107387414048,0.034999847412109375
27,0,1,5,1,3.1145518554738816,3125.729820915217,0.031000137329101562
9,0,1,6,1,1.043187572407728,1044.3930301337366,0.03399991989135742
99,0,1,7,1,14.87491083840036,347041.3291836103,0.04700016975402832
29,0,1,8,1,3.980454122535283,3998.973749584153,0.03800010681152344
21,0,1,9,1,2.5571520668074803,2570.0133594834265,0.026000022888183594
53,0,1,10,1,8.816656789629977,16388.265046336062,0.01699995994567871
41,0,1,11,1,7.1879893379131286,13205.718284020737,0.051000118255615234
5,0,1,12,1,0.9552835873907305,956.2435355549666,0.03500008583068848
35,0,1,13,1,5.410963367712482,6216.409078621597,0.0410001277923584
3,0,1,14,1,0.6690754789523118,669.8668571826221,0.03299999237060547
30,0,1,15,1,4.100172326028012,4119.8547009980875,0.05500006675720215
58,0,1,16,1,9.269195660526243,17800.62557276053,0.04699993133544922
83,0,1,17,1,12.807901506742123,36041.04725660395,0.05099987983703613
32,0,1,18,1,4.587672674240237,4612.409758520731,0.06800007820129395
69,0,1,19,1,11.064269289812305,24675.07842205451,0.059999942779541016
80,0,1,20,1,12.276441107738574,25629.5260073304,0.04999995231628418
96,0,1,21,1,14.545567570131364,303815.54586381133,0.06100010871887207
79,0,1,22,1,12.258349543829048,25570.449458799674,0.03299999237060547
17,0,1,23,1,1.9013262208315838,1905.4463019193574,0.04699993133544922
11,0,1,24,1,1.207706700135932,1209.3096182825561,0.029000043869018555
14,0,1,25,1,1.6101839798667632,1613.0958122550394,0.03400015830993652
25,0,1,26,1,2.813280609540284,2822.4496053108273,0.03400015830993652
26,0,1,27,1,3.0140671638828263,3024.7302081386233,0.056999921798706055
63,0,1,28,1,10.026590715074525,20052.07457601964,0.05299997329711914
55,0,1,29,1,8.973842910518401,16846.548334837167,0.03399991989135742
70,0,1,30,1,11.247120242782792,21511.766952628972,0.0410001277923584
57,0,1,31,1,9.22454229380366,17588.762212543163,0.04799985885620117
4,0,1,32,1,0.7477289696959221,748.6952999997759,0.03299999237060547
65,0,1,33,1,10.179569326813533,19202.522287878655,0.07200002670288086
84,0,1,34,1,12.871212991030825,46936.17346227014,0.06800007820129395
76,0,1,35,1,11.981681304766745,28489.31864629963,0.03299999237060547
50,0,1,36,1,7.744424685715975,15373.83808162686,0.06599998474121094
